[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  84% ▕███████████████   ▏ 2.1 GB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.6 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.6 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.6 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.5 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.5 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.5 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.2 GB/2.5 GB  4.5 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.5 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.5 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.5 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.5 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.5 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.5 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.3 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.3 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.3 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.3 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.3 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.3 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.3 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.3 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.3 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.3 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.0 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.0 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.0 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.0 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.0 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.0 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.0 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.0 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.0 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  4.0 MB/s    1m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.8 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.8 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.8 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.8 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.8 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.8 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.8 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.8 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  90% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.8 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.8 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.6 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.6 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.6 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.6 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.6 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.6 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.6 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.6 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.6 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.6 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.6 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.5 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.4 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.4 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.4 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.4 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.4 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.4 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.4 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.4 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.4 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.4 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.2 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.2 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.2 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.2 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.2 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.2 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.2 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.2 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.2 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.2 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.1 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.1 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.1 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.1 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.1 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.1 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.1 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.1 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.1 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.1 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.1 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  3.0 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.9 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.9 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.9 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.9 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.9 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  91% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.9 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.9 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.9 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.9 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.9 MB/s   1m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:  92% ▕████████████████  ▏ 2.3 GB/2.5 GB  2.8 MB/s   1m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
